CustomerList,1001,Bickers & Bickers,1,D,123-456-7890,
CustomerList,1002,Slaughter & Slaugher,2,B,098-765-4321,
CustomerList,1003,Payne & Fears,2,F,345-262-2346,
CustomerList,1004,Dewey Cheatum & Howe,3,C,111-737-9900,
CustomerList,1005,Low Ball & Lynch,3,E,405-552-1638,
CustomerList,1006,Argue & Phibbs,5,B,627-273-7722,
CustomerList,1007,Hunter & Lyon,5,F,222-662-6262,
CustomerList,1008,Ruff & Ready,7,A,727-757-2322,
CustomerList,1009,Wright Judge & Jury,7,G,099-991-9119,
CustomerList,1010,Susan Liddy-Gates,6,D,155-153-1751,
User,1,Pavan,1234,405-392-3939,[email],admin
User,2,Soumya,1212,492-303-3042,[email],user
User,3,David,5050,002-028-9843,[email],user
Courier _List,Courier Number,Name,,,,
Courier _List,1,Jack Sprat,,,,
Courier _List,2,Peter Pumkin,,,,
Courier _List,3,Jack Candle,,,,
Courier _List,4,Mary Muffet,,,,
Courier _List,5,Ken Cole,,,,